Source SQLite: C:\arcis\data\ai_research_desk.sqlite3
Destination PG: postgresql://halcyon:<redacted>@localhost:5433/halcyon
DRY RUN — Migration plan (source: C:\arcis\data\ai_research_desk.sqlite3)
Table                                          SQLite rows
----------------------------------------------------------
  recommendations                                      735
  shadow_trades                                        436
  ib_shadow_log                                          0
  validation_results                                    53
  model_versions                                         1
  training_examples                                     62
  audit_reports                                         15
  metric_snapshots                                      16
  api_costs                                            193
  canary_evaluations                                     0
  council_sessions                                      12
  council_votes                                         85
  council_calibrations                                  60
  council_debug_log                                     85
  council_parameter_log                                 24
  council_parameter_state                                2
  edgar_filings                                       3439
  insider_transactions                               30100
  short_interest                                         0
  fed_communications                                     2
  analyst_estimates                                    182
  options_chains                                    656678
  options_metrics                                     1326
  cboe_ratios                                           13
  google_trends                                         40
  vix_term_structure                                    13
  macro_snapshots                                      607
  earnings_calendar                                    140
  research_papers                                       31
  research_digests                                       0
  research_docs                                        110
  setup_signals                                     186080
  traffic_light_state                                    1
  scan_metrics                                          67
  schedule_metrics                                      10
  quality_drift_metrics                                  0
  build_score_history                                   13
  activity_log                                         998
  log_entries                                          604
  command_results                                        0
  pending_commands                                       0
  diagnostic_runs                                        0
  diagnostic_run_plots                                   0
  user_notes                                             0
  attribution_trades                                  1059
  stress_test_results                                   71
  simulation_results                                     0
  minute_bars                                       435665
  backtest_results                                       0
  backtest_trades                                        0
  strategy_registry                                      0
  strategy_promotion_events                            430
  trials_registry                                        0
  correlation_matrices                                   0
  factor_loadings                                        0
  walkforward_results                                    0
  walkforward_trades                                     0
  sp100_historical_constituents                          0
  broker_exceptions                                   2930
  preflight_runs                                         0
  live_prices                                           24
  notifications_sent                                  1026
  notifications_dedup                                   12
----------------------------------------------------------
  TOTAL                                            1323450

DRY RUN complete. 63 tables would be migrated.
